[472, [0.03275458769870604, 0.03347119639308353, 0.026488973398362814, 0.035407003164218985, 0.023049167900453797, 0.03080286559712854, 0.0349065079042651, 0.018990339813246163, 0.02243014531115518, 0.03723475321814264, 0.023680755224311924, 0.029636858230005843, 0.037461756089184485, 0.033160428624978276, 0.030085419253780415, 0.02389938160564743, 0.04511200413798591, 0.03675896860282246, 0.01845466329652564, 0.04397196388895288, 0.03277762304539848, 0.056599522121262257, 0.012827337511805615, 0.01842073851321496, 0.03476955229756642, 0.026191189189302386, 0.03792246302303325, 0.047052417978459854, 0.026412328517549793, 0.023959273507047768, 0.030512201404318498, 0.03479761353808267]]
[645, [0.032778888505362015, 0.03344898215812354, 0.02659782312396986, 0.03530397692987394, 0.023049449366997803, 0.0307095312804612, 0.03484740178359688, 0.019243249903579094, 0.02250341587413042, 0.03721551612824276, 0.023753722859730157, 0.029435171814881988, 0.037561112287947854, 0.03327808295826937, 0.030005257787728848, 0.023957114006223263, 0.04513342374815281, 0.036500693302186075, 0.018271023344408728, 0.04383290193592926, 0.03275736786538038, 0.05636255611190395, 0.01295247145561389, 0.018420401904281257, 0.03481026813029524, 0.02629653416422696, 0.03799025916758165, 0.0467803856667474, 0.026586851817312553, 0.02412168360608283, 0.03053525629394325, 0.0349592247168348]]
[679, [0.03268577018779575, 0.03342636224020714, 0.026270601074481724, 0.035447409152823725, 0.023289320473480313, 0.031060164185346593, 0.03450737733702354, 0.019116559217061384, 0.022485973667933652, 0.037044216741162865, 0.023236451743099233, 0.02987899937975953, 0.037952011526242876, 0.032445067025085136, 0.03035223899073164, 0.024553012077711017, 0.045073816352943046, 0.03738506961264414, 0.018663091651597647, 0.04407833684430417, 0.03224863605123023, 0.056615962831993064, 0.012723311284637077, 0.018660082862063762, 0.0341162346976188, 0.025789624576136774, 0.03777922104158276, 0.04712795995043234, 0.025682597634145807, 0.024032491488349322, 0.030676328606238423, 0.03559569949413651]]
[676, [0.03312918872435888, 0.033433587041897854, 0.027570347187281605, 0.035630191117111513, 0.02276925395133264, 0.030391768861654213, 0.034598787429518586, 0.019445120404040055, 0.022840265792124094, 0.037134862743637725, 0.024281719560384746, 0.02974400231394681, 0.03720803957957526, 0.034364101955683415, 0.029792065206189808, 0.02310569419703361, 0.0442996976800778, 0.035447898525811504, 0.017766816166798153, 0.04348306151097609, 0.03348684592249144, 0.05558538437756823, 0.013333339106653724, 0.018184660229991764, 0.03579473074821366, 0.026428961746267764, 0.03772547341948859, 0.045896165100797845, 0.02712738918039346, 0.024560570935199963, 0.031047329391887504, 0.03439267989161168]]
[600, [0.0334217665319567, 0.03304081901077694, 0.02800580131167358, 0.03571141069793897, 0.02236153151460951, 0.029697190709983244, 0.034795553031546064, 0.01918242327492578, 0.02288280497026542, 0.03759987225501137, 0.0248240537127207, 0.029562143494045387, 0.03724927736542677, 0.03495347469448317, 0.02926785493553585, 0.022200970492403264, 0.04458713602685812, 0.03447267141428747, 0.017067856607130054, 0.04358329971816042, 0.033795675761752075, 0.05596233458365647, 0.013316887192465158, 0.017559217324402326, 0.036201891628788195, 0.026666766375794612, 0.0379838990286718, 0.04584215135933601, 0.027976768359712995, 0.025107344940942137, 0.03128828445606545, 0.033830867218673996]]
[445, [0.033219212097757675, 0.0334380578041162, 0.026875571585007543, 0.0358968779248976, 0.023191874930709164, 0.03036803583299641, 0.03465427942269245, 0.01934950483583069, 0.02296643500344342, 0.03673558039653523, 0.024080858336764387, 0.03028231096120249, 0.037387996127543774, 0.033849784472011035, 0.029883772735122098, 0.023622972122518977, 0.04486666691394995, 0.03605184211621738, 0.018006344464790363, 0.04331537644552535, 0.032466646636720664, 0.05558268802699674, 0.013016992070861497, 0.018157187268043128, 0.03529968879398706, 0.026177820585261833, 0.03774532047295401, 0.046170261959546925, 0.02714428608697695, 0.024166171069751607, 0.031027045784912177, 0.03500253671435525]]
[356, [0.03327296002084257, 0.033387777869632054, 0.027040647188549278, 0.035968465590969556, 0.022940188668689132, 0.030458878926874808, 0.034306320659947945, 0.019302759219038217, 0.022805747405742895, 0.03699305832162191, 0.023808211605537644, 0.029977479000859255, 0.03773707798177778, 0.03360154782810557, 0.030125698405660227, 0.023637028630978774, 0.044641597128802245, 0.03638974271616443, 0.018249357646325955, 0.04371052875498205, 0.03252977539958699, 0.05579103652543654, 0.01301616885822626, 0.01820802322076174, 0.03512048358772794, 0.025924200178865334, 0.03749449918124436, 0.046592665519323215, 0.026508309889616208, 0.024371027824331197, 0.031150708655762728, 0.03493802758801519]]
[669, [0.03332087084563841, 0.033173665851611286, 0.02791901206776988, 0.035779063975985174, 0.022338249285361007, 0.029889561515838, 0.0349553239356623, 0.019154018544355382, 0.022822853336494548, 0.03717512313762885, 0.024816851367682035, 0.02970197285088308, 0.03715210878753022, 0.03517200621300606, 0.029341993676698753, 0.022223177534867827, 0.04401603014619323, 0.03438821561059025, 0.017170442105665394, 0.043746805673341264, 0.03424622141281187, 0.056147198046298794, 0.013366126611058786, 0.01757254188286043, 0.036265404959201636, 0.02677046572794172, 0.03782039340643212, 0.04572603978182396, 0.027974593894423187, 0.024989241876911438, 0.031264343259465956, 0.033600082677967144]]
[656, [0.03305624966455382, 0.03338852063214244, 0.02712494658467645, 0.03543704694279982, 0.023112702952622913, 0.030595559860192176, 0.03447956574519856, 0.019225009720257345, 0.022718976195714564, 0.03694107496008447, 0.024043963013447755, 0.029692569462454407, 0.03757898605322317, 0.03344956671620003, 0.03008547680883849, 0.02381166012981921, 0.04470498967747592, 0.03623310426712128, 0.018510074037837918, 0.04393761172150367, 0.03262769796036429, 0.05564043282902713, 0.012843850262559617, 0.01849860229049824, 0.03526046397482115, 0.026181395365987663, 0.03778916485269662, 0.046575703904368236, 0.026724664543573997, 0.024091079118592876, 0.03060457337595907, 0.03503471637538671]]
[593, [0.03336634796972755, 0.03321695212906098, 0.02783955312341586, 0.035800946854664235, 0.02271497784812955, 0.029945566284721233, 0.034675583314144554, 0.019375065706503998, 0.022949073894758077, 0.0370825163026615, 0.024663508214430276, 0.03008347013764422, 0.036905880194750884, 0.03495266790751759, 0.029287117949931538, 0.022539618627746, 0.04434545255660549, 0.034593011254061036, 0.01747037514529916, 0.04356484864839327, 0.03346381705096015, 0.055387975890660975, 0.013210678355011336, 0.017838970011445167, 0.036220191592717145, 0.026810381776601718, 0.03773926212074844, 0.04573172678182206, 0.02804172698186777, 0.024904839957045503, 0.031350142564492395, 0.03392775285246033]]
[674, [0.033054972647575225, 0.033460975112005874, 0.026689387879168844, 0.03593875261232232, 0.02263496029958935, 0.03059269471111827, 0.03486239401096852, 0.01920395962191397, 0.022563490088459454, 0.03681490851382432, 0.02353049065591571, 0.03002222465240075, 0.03770225854478039, 0.03336840827228945, 0.0302280244169796, 0.023492602833148055, 0.04435114089706309, 0.0365367774512345, 0.018340289480187684, 0.04386333517892955, 0.03292322635476952, 0.05699749337608917, 0.013203906234527345, 0.018202946122654936, 0.03478059075726564, 0.02609696010498371, 0.037580845294547686, 0.046867236763587734, 0.02632041215062476, 0.024115599191611638, 0.03108050042925181, 0.03457823534021112]]
[612, [0.03330054963375225, 0.03353583733692905, 0.027024952659359187, 0.03596001367269006, 0.023061969580361656, 0.030562236952751627, 0.03449124801043486, 0.01956830368470609, 0.02285813745247587, 0.036728368525131956, 0.02383997080922613, 0.030282072628826307, 0.03749127107785674, 0.033637753400871946, 0.03007194938588232, 0.023519123941257762, 0.044425757502678964, 0.0361365843019903, 0.01823207084634371, 0.0432354785336669, 0.03245041028555371, 0.05545911509175591, 0.013174014339548255, 0.018488328933047856, 0.035091839794658006, 0.026248209653506355, 0.03740067902101862, 0.046165460520107456, 0.026814829416415196, 0.024359197505363174, 0.03135701448843798, 0.03502725101339378]]
[367, [0.03286896310022, 0.03364797387798158, 0.026508921321646436, 0.035266720104377036, 0.023145208302971, 0.030909724969290668, 0.035049846279833166, 0.01919550221037802, 0.022546636547229913, 0.03704898919447856, 0.023374227061689325, 0.02964491682455081, 0.03761893360537986, 0.032693729049988546, 0.030530195776338892, 0.024188805146676106, 0.04470723768677174, 0.036876357630141646, 0.018516687139555704, 0.04391564822718661, 0.03263951059385258, 0.056869088019542935, 0.012920474971025657, 0.018320633202168046, 0.03451373418556072, 0.02593160320071065, 0.037706116882846495, 0.047073764860194454, 0.026312433636609688, 0.023906001679470896, 0.030379685342105445, 0.03517172936922682]]
[599, [0.03282172290413606, 0.0334203911299075, 0.026663492441376026, 0.035406324177093766, 0.022874552749322558, 0.030710192063969976, 0.035299544171912306, 0.01918714158678589, 0.022230371734457383, 0.03681459490116723, 0.0235454287654831, 0.029496225939488998, 0.037380441404034535, 0.03378930729534999, 0.02978549472401745, 0.023770804596091502, 0.044427484123038576, 0.03610345757157761, 0.018337715398026845, 0.0442126112437595, 0.03310880357380424, 0.05709360580323071, 0.01318864350882598, 0.018286075887324338, 0.035075918833192124, 0.026520827352486048, 0.0377301021587066, 0.04701252301896833, 0.02665167662113054, 0.024124841580484117, 0.030628794191167718, 0.03430088854968246]]
[82, [0.032891369260744666, 0.0335455966644787, 0.02652217125613825, 0.03548361554101621, 0.022846901701034518, 0.03075431294656321, 0.03507775224425528, 0.018926296869530526, 0.02240296167707214, 0.03704692480668489, 0.02370968572421286, 0.029691626105577247, 0.03737100967797906, 0.03336905911109015, 0.02997330734885162, 0.023627907298746108, 0.04467049135853003, 0.0365255332580741, 0.01839625151928305, 0.044144340219019064, 0.033140598747881445, 0.057202926888789564, 0.012984163975694933, 0.018169954606483515, 0.03494361831888653, 0.026181211471652525, 0.03765571975182628, 0.04712038260187796, 0.026593132429559137, 0.024013866851742637, 0.030634457793895002, 0.034382851972828796]]
[594, [0.03289875857685827, 0.03338838690254682, 0.027543370365569638, 0.03524947629421185, 0.022851970011833034, 0.030579818615911455, 0.03459928667299434, 0.019175367221244265, 0.02289294659246282, 0.03729036088659941, 0.024263153273317975, 0.02946676088492689, 0.037277398907012434, 0.033933208173573454, 0.03016127211376437, 0.023225358649612605, 0.04451352854353344, 0.03591053725314746, 0.017943142903734305, 0.043630859546497966, 0.03328594545097236, 0.056049272247565445, 0.013158918051020024, 0.01840517475675382, 0.035473593102554345, 0.02647296172870995, 0.03777162664481249, 0.04633865889505396, 0.027055414553376178, 0.02425270006397364, 0.030546368346009593, 0.03439440376984542]]
[608, [0.03279264828793601, 0.033451641672450204, 0.027294442695188152, 0.035180520501741655, 0.023097326605199083, 0.03064793185703429, 0.03444363484100909, 0.019360557988945065, 0.022709513737889604, 0.03731246095082978, 0.023983402763238803, 0.029403303951322686, 0.037575398899122495, 0.033544370572710175, 0.030322350385010393, 0.02357869262965973, 0.0444979203998635, 0.036169216642735744, 0.018193822359451835, 0.04353642473627901, 0.03302879788726474, 0.055975285481374266, 0.01316667958002463, 0.018799239046038044, 0.03512776806070487, 0.026368802206370848, 0.03768214016653286, 0.046459651800918884, 0.026781342780416315, 0.024163090765520347, 0.030476898552110346, 0.03487472119510655]]
[339, [0.033022959290669486, 0.033131170781219854, 0.027409802786655595, 0.03571901921802518, 0.02251386197582438, 0.030259372037815303, 0.03483738916710706, 0.019215089211566047, 0.022932447509038594, 0.03748605413929922, 0.02462608316346646, 0.029678049844393553, 0.037046077962604125, 0.03460586690825511, 0.02929553480802946, 0.022802006526243382, 0.044949711016600814, 0.03524129484695204, 0.017516839888936424, 0.043685565929318604, 0.033677261326555435, 0.05559008816300509, 0.012969860163911048, 0.017687965036783517, 0.03595138032564109, 0.026759275570207446, 0.037917222403972786, 0.04587705832515456, 0.027643841591799414, 0.02475484644873376, 0.03101307765223008, 0.03418392597998507]]
[658, [0.03335248570412323, 0.03333262725514753, 0.027972611227172713, 0.03571387593676717, 0.022489031516682422, 0.02991609143359467, 0.03484804756142659, 0.019170464043409687, 0.02281338618328554, 0.03716001232106434, 0.02457107956706816, 0.02959703235338507, 0.037053217995461685, 0.03510488350151233, 0.029439488658177842, 0.022192037379779157, 0.043993083964170066, 0.03450648223904453, 0.017244635791632795, 0.043782143106161506, 0.03402061218743904, 0.056300026742711284, 0.01342872449623528, 0.017635626587021048, 0.03632154447542363, 0.026784193380693527, 0.0376635343273149, 0.04607910370435094, 0.02779167869206077, 0.024926325154300148, 0.03125808128548595, 0.03353783122789644]]
[661, [0.03302013597701724, 0.033348461192697805, 0.027313531037807343, 0.035590279662728354, 0.022636199592199237, 0.03023936037383908, 0.034814198762700345, 0.01907500016285973, 0.02264705690753259, 0.037214099743984506, 0.024094119895161765, 0.029606596036211318, 0.03725014603089123, 0.03410369604728578, 0.02970431187421149, 0.022965393393106475, 0.04434127582141019, 0.03564065760587511, 0.017915004592644387, 0.04421663384138331, 0.03348526336589804, 0.056882343616658594, 0.01320814124932956, 0.01769525253029734, 0.03547779787587483, 0.026425836936152473, 0.03767966142547864, 0.04697960344741477, 0.026947856657380042, 0.024470651590922415, 0.031070162143147187, 0.03394127060989883]]
[119, [0.03276473462841295, 0.03353033802663949, 0.026327066774149085, 0.035748207118064985, 0.023043701627690368, 0.031004222722507403, 0.03462214778275743, 0.019092469687034028, 0.022517845283791176, 0.03706222146112046, 0.023183623689013822, 0.030230265768380955, 0.03790593060701114, 0.032296100142428126, 0.03074651552299525, 0.024518939599614067, 0.044659362874291515, 0.037861239082946634, 0.01862801197899916, 0.04353539192795893, 0.032131535091199946, 0.056781207840647566, 0.012853198785392973, 0.01847597726162084, 0.03394300368809493, 0.025599889733062122, 0.03744189057677127, 0.047430237366290894, 0.025694702592526073, 0.023770043313187342, 0.03091609270776338, 0.035683884737635695]]
[95, [0.032875664867424596, 0.033753101194200795, 0.027060368531550597, 0.03504893697925543, 0.02295640476685115, 0.031090936157384542, 0.03475784042850076, 0.019222739036088923, 0.022398677044963636, 0.03694645523602664, 0.023692024825310968, 0.029251886011235, 0.03769327131566933, 0.03320905749820345, 0.030488424350765538, 0.02383881710304196, 0.04422967434921053, 0.03649197970949228, 0.018461824263104838, 0.043866010994492804, 0.03293371831059504, 0.05650756291230903, 0.013166106243606346, 0.018602811196518784, 0.03507215835652361, 0.02629986842601773, 0.037820988890644315, 0.04661193885645498, 0.0266477744175892, 0.023955338656834073, 0.03030182399771767, 0.03474581507241545]]
